c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe.config
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.pdb
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csprojResolveAssemblyReference.cache
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Form1.resources
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Properties.Resources.resources
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csproj.GenerateResource.Cache
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.exe
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.pdb
c:\users\u\documents\visual studio 2015\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Puertos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe.config
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.exe
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.pdb
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.exe
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\bin\Debug\MURK_Rentas.pdb
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csprojResolveAssemblyReference.cache
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Form1.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Properties.Resources.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.Puertos.resources
D:\Universidad\ITI 9°\Desarrollo de Aplicacionesz\Projects\MURK_Rentas\MURK_Rentas\obj\Debug\MURK_Rentas.csproj.GenerateResource.Cache
